loss,acc
2.2713742985631016,12
2.1246013502286085,33
1.7340091386989158,51
1.1555762337070958,65
0.8620094036574228,73
0.9074540127126803,66
0.9617053904861639,73
0.5751332366045306,82
0.8852501343543844,70
0.7038974056063633,75
0.6684527223805362,78
0.5421212317431479,83
0.4893642697914389,84
0.5846665369302155,80
0.4164919020481802,84
0.5433191274631561,84
0.4148008440807704,86
0.46739299763182474,86
0.5327812965790042,83
0.4633537784169915,85
0.4973768758306679,81
0.5750617103756344,80
0.38128845284194246,86
0.3174384862904461,93
0.3724768554778535,88
0.26157729958072834,91
0.2959206972235178,93
0.5575323779054964,85
0.41937987366388213,88
0.6400730728302064,81
0.592842671625085,81
0.4177574090059706,86
0.49121118091864757,85
0.5042558798015607,86
0.38576618715046884,91
0.46738562985262044,85
0.5873092908935883,84
0.42218749557876833,89
0.36369495376482364,90
0.5626869200210816,84
0.3749048519932013,87
0.5608004587610091,84
0.3295159307281484,90
0.5406726913917904,83
0.46197404016650195,88
0.48652895882331587,87
0.48993297290776155,83
0.30403543203467115,93
0.4995183613448091,82
0.41511767146970935,88
0.4183646520128637,88
0.3877589766782292,88
0.28754683666227676,91
0.5141456551549706,87
0.3522588245655724,87
0.30405638038308813,94
0.5306367431581007,87
0.4092511969469859,89
0.30909779594385944,89
0.49483099854795576,86
0.5757901055572855,85
0.47800305415196576,84
0.3146486650664332,89
0.3706159533134976,90
0.4238019947548409,88
0.5185003514802066,86
0.39597484606864664,90
0.3896175495045865,89
0.3632248219310577,82
0.2428049376921608,89
0.36166833943967136,87
0.49161799674230494,84
0.2318157407726103,91
0.5421067662287453,83
0.37872284780283727,85
0.3812503711158543,91
0.4392361004597625,90
0.3291331020253566,90
0.2925429808626921,89
0.3542317263197559,91
0.28013631469961453,92
0.3150488196500397,91
0.43208014065037487,87
0.43912219533283425,89
0.29428817544757435,92
0.29693914018724366,92
0.33841384671394326,88
0.26633113422804944,94
0.33592313306704974,89
0.26979860123525484,92
0.32720061919524746,90
0.35627268618004043,92
0.352986835657034,88
0.2762451057195366,92
0.37020886592521796,87
0.40295328426240024,88
0.38764959038034746,88
0.3621302011362885,89
0.4213657536156986,91
0.3619499032115609,88
0.20738495176163227,92
0.4877490784539304,88
0.4906383172506019,83
0.41219041685498065,86
0.17683096426458703,96
0.21294260983303523,91
0.31032701649822747,87
0.3655708481861184,91
0.2833122237844209,91
0.28457765705700805,92
0.2801763855589956,93
0.20896877935373173,93
0.14702560504227546,97
0.3223856618560351,91
0.2873140831518979,91
0.3092898884144743,91
0.3830986090690099,91
0.1978097768198622,94
0.3390911311436535,89
0.27719284190390403,94
0.38235802220684306,90
0.29477058781040977,95
0.29504948483446314,91
0.35415620347375304,89
0.24580268176852194,92
0.3174677327043333,89
0.30634517627959595,91
0.1699752710765023,95
0.43500711150116655,85
0.3294765696189239,92
0.2916703457716054,91
0.19566236540042564,94
0.2520854927323894,93
0.21477568592031382,94
0.45486756172335574,85
0.2609154330389686,92
0.2171412632866291,93
0.3056087469146341,91
0.2741913228675308,89
0.3813243236406562,89
0.24445692046459963,93
0.2154831986184238,93
0.2770486393823084,89
0.22286265438085567,93
0.38708426868191326,87
0.4383997865289891,89
0.40924982340130095,89
0.2956302326066662,91
0.2546202053583968,94
0.181272792163632,96
0.38162671219712274,89
0.4037681558002903,90
0.32044635933841875,92
0.24354995818630237,94
0.25796307520690415,93
0.29265306185305956,90
0.2455386294689961,93
0.2786787857756836,87
0.22888492440618616,93
0.2854546653966363,92
0.20010179488912172,94
0.222855658723674,93
0.3388393273443547,89
0.5935765432459387,86
0.20955298057129956,92
0.2401794697690904,92
0.26865513721164186,93
0.29565182493825687,91
0.29693453020135757,90
0.38072675181185006,88
0.2978072254687185,92
0.1901504624197656,94
0.4181521777259409,89
0.17803920460796557,95
0.3352122136753735,93
0.3258406933586466,87
0.23717574022027613,89
0.26125833263009696,94
0.2483428093774314,90
0.14237378292391045,96
0.2599391877321954,93
0.38430569792309754,86
0.3028817507674553,91
0.41961613669591585,90
0.44267932447713465,87
0.42351021316903065,86
0.3516656311526486,91
0.284792468891547,93
0.22560339495754494,92
0.3531876366093128,90
0.3806378498013709,87
0.18056448273319353,95
0.28432829501597434,92
0.11555356531770751,97
0.3990071648876529,90
0.2619676800796505,93
0.2822188805728951,92
0.30933574904620387,93
0.23641600328352122,93
0.1770901700478942,93
0.17848024785365868,94
0.13900300273901073,94
0.20658070650770738,94
0.5466964168579688,89
0.24461804307113685,94
0.26950172558219315,91
0.22515903537733928,92
0.18522486440417288,94
0.21725756488680725,94
0.37730186305527197,88
0.17417441596615343,95
0.2632062256998072,91
0.32729383413902613,91
0.2839282482178083,91
0.3337482812932355,92
0.18948956619036703,93
0.27766977174949736,90
0.22623264593400902,93
0.2206691410964525,95
0.20496331453230104,92
0.2681699924602052,92
0.18935184766572075,95
0.3713420571367494,90
0.16597501283815014,94
0.2848971937877766,90
0.11401849087749852,98
0.2097260211482453,93
0.26074131278169355,95
0.21886601269535141,95
0.28504875851908146,93
0.29171453748283155,91
0.26967882332844084,94
0.38629145465820325,91
0.22733237836687475,95
0.2640458286692043,91
0.17778472798449008,98
0.19390880613546937,93
0.3496637974949002,91
0.13666187330224225,97
0.2051573144436784,92
0.4134771344757277,87
0.17641847867942761,96
0.2545606899896023,94
0.22901867245672847,93
0.20195266005553403,94
0.2530036526008263,90
0.19230778248541397,94
0.3052375811092077,90
0.37418643772392246,89
0.20969024270966,91
0.2568186311491011,94
0.18209644543050468,95
0.244694270431187,94
0.20463165289239535,95
0.21271199787776715,94
0.26742520118788593,90
0.1592313716591717,96
0.23658069700839277,94
0.3526613599894173,89
0.26802396023326397,90
0.23662508436706023,95
0.15755704035534795,95
0.12382769460019269,97
0.17763253441288626,95
0.10122286874876556,93
0.24421046968184812,93
0.0533866364326139,98
0.16269989958821604,95
0.1990229518470733,95
0.20673223985117548,92
0.21298127162659788,95
0.162072677319075,96
0.1593979026509608,93
0.14073245020415728,95
0.18732645266875697,93
0.285302988505873,94
0.2091118774022234,92
0.32498366508552756,91
0.25759516876827215,93
0.15729766914320348,95
0.3274067245932921,89
0.16241630593677353,96
0.22116242073676903,94
0.20607395703337109,94
0.28229265308747736,93
0.26360968001007135,93
0.24934214620202633,94
0.2976462242459025,87
0.1229021400150968,98
0.20055697533791053,95
0.16778230377537956,96
0.0868903917925346,98
0.11338368999917059,96
0.26317357879839576,94
0.11321147231511543,98
0.12645460041607612,95
0.2653186150972093,92
0.1672013287201267,95
0.24730761063472817,95
0.05206657801457018,98
0.2252294265070143,96
0.15906334510905812,96
0.1212778349618641,97
0.3124340147587598,94
0.16888186022063711,94
0.1449921880363988,95
0.4594265127601043,89
0.2348438911159337,93
0.30726814768508126,89
0.10097736209493414,97
0.21014394355689614,94
0.36056556125947814,90
0.16598784461144386,94
0.2821994524095651,94
0.27038009760419884,95
0.18651249109710866,94
0.1703178923027129,93
0.1832838503458478,97
0.19099631316820517,96
0.11729719417664648,96
0.24666472515065022,91
0.27321293330851165,90
0.2722894066325923,94
0.199235829436791,93
0.20932033648928794,92
0.3429346630208123,91
0.17359344226456172,92
0.14461005559015314,96
0.2267181768386647,94
0.19664157262117782,97
0.14160062720131528,95
0.3008409806548235,88
0.1847206099400916,96
0.2558902190447134,93
0.14930309632882968,96
0.17602259160937636,96
0.19218153601474533,95
0.13258928159788352,97
0.12863208338599577,96
0.20012189211578849,97
0.10891050730495731,96
0.23606239307922444,96
0.1588675852929077,97
0.1506440451737815,94
0.3427590249506972,89
0.2462720290661073,94
0.2733309654223431,91
0.11122266246105073,96
0.15561296468136013,96
0.24283769717626036,93
0.12594491321737122,96
0.12694525748576577,93
0.14915353583275148,96
0.2086175727180901,95
0.3675359419218421,94
0.24904045613896877,95
0.28843260649036234,90
0.15182602438262202,95
0.23597748192007548,92
0.1371765873366594,96
0.16435135871402107,93
0.21990755990283592,92
0.11143093478234768,95
0.25661638429303485,92
0.14944993051784614,92
0.15747500623240018,93
0.17926699537784363,93
0.11588587390081936,96
0.09808499405926689,96
0.3081285990354463,95
0.19538815752242258,95
0.20443372159955436,95
0.2139076969209486,94
0.06338234452032886,98
0.07201725962850322,98
0.23009955856556044,92
0.14369359637480897,96
0.3045621562079224,93
0.11844474858744636,98
0.22786757215223627,95
0.18062263908064896,94
0.3061263300090163,93
0.17359919902456095,95
0.1589933085484696,96
0.13587255489995578,96
0.22499591375904557,92
0.12308355678068615,96
0.2668301921156771,93
0.1906186501792232,92
0.2318553788408514,94
0.22786764738860202,94
0.09214124543455107,97
0.26607732210774276,92
0.1425019180595161,97
0.21210661212444798,95
0.2246245642638278,95
0.24973383977796013,92
0.2356029408981878,90
0.23043987320314702,91
0.12753798546947917,96
0.13612161879029075,97
0.34367873342604915,94
0.2584278600870582,93
0.13941512161073985,95
0.12155330979616713,96
0.32304998405273494,87
0.11608040224122257,97
0.16218216873365784,95
0.11212927636916063,97
0.28622178437860035,93
0.13422262962455994,95
0.28648330775336156,94
0.06371918598350035,99
0.3095920495674768,88
0.1533716195304631,97
0.14597920933407998,94
0.12013714713301697,96
0.08168939592520927,98
0.21280567125453334,94
0.16319852647553013,94
0.18083311153632675,94
0.1755546874192663,96
0.18314794195178682,94
0.34385324417936636,92
0.20001339996599396,93
0.1782537837075148,94
0.24347216997347196,94
0.24040588508365385,93
0.10256552727254103,97
0.12178848917707681,97
0.15576607369601198,96
0.20561639642549132,96
0.08902165199403975,97
0.12257229873927428,97
0.20424202834490918,94
0.2495388306009638,91
0.2260589572975849,92
0.16147972811394967,95
0.15082456830717508,95
0.17411989160203034,96
0.12985956039027702,96
0.16902256531074955,93
0.08756039325834582,96
0.14110089514201926,94
0.10594718847593881,98
0.27284775830693525,91
0.14269593063715835,96
0.22362674489195378,94
0.24152531935012525,95
0.2198757773886891,95
0.1457076186042328,95
0.11678173396556323,95
0.10734235771273258,95
0.15788989134754916,92
0.17845745735534582,94
0.1354242571613451,94
0.17302524850133147,94
0.22024419828888514,93
0.1753354931446756,97
0.31024803563139625,91
0.35895812521052683,91
0.10086606867171953,95
0.11725518595643279,95
0.34816904566245577,94
0.06835073918451096,97
0.38066352949847343,90
0.25161097248240455,95
0.25002361899600306,92
0.2019394660538557,91
0.43040000028703335,87
0.08608120773794666,98
0.1200315476898558,97
0.21034713432210028,95
0.2345232763063113,91
0.22081916221097553,93
0.23226564080856607,94
0.2976529280076106,89
0.12344423068410122,96
0.13830315119615444,98
0.09027685731747855,96
0.10659626298497465,96
0.12160364126934685,97
0.1259974795826418,94
0.21888302658919698,93
0.17571821133410723,93
0.12939623012306498,96
0.25952815739570534,94
0.17318515177146118,96
0.15255068103953157,96
0.16568497488653622,96
0.1629884861949259,94
0.2346580175058807,95
0.12966786785520246,97
0.35582574444598875,90
0.15658305788385155,96
0.08747527135592476,96
0.18043660055455268,95
0.10705335353235858,94
0.20819749449172786,95
0.07268676486019271,98
0.0862131603943928,96
0.10673521779003543,96
0.11698359933905085,98
0.16314156479044425,91
0.16180107707980526,94
0.20933997894461354,95
0.07024023264824651,97
0.4523278712953097,90
0.1375791468412619,95
0.05461744494631359,97
0.22623192867691191,96
0.14376764564847,95
0.10442497994091554,96
0.12893389829281823,97
0.15541024625036143,95
0.11488482526575808,97
0.23690896587581067,94
0.28045246758995357,93
0.09451503484553118,98
0.24461782190851367,90
0.17176184859946575,94
0.1546944193314225,97
0.2075886201128824,97
0.18695203475075084,95
0.2573401448682395,93
0.19475662440390396,96
0.3180862907522472,93
0.16276318667331835,97
0.26597450199294653,91
0.163621439057334,94
0.15356640658958504,96
0.17815763100491666,94
0.15147685095416713,93
0.12246727404694722,97
0.24861832478709844,92
0.12129650912404541,98
0.147008042271975,95
0.3508547605057548,93
0.16497037630051942,97
0.08971521829813574,96
0.2884074279943078,95
0.20402745174862205,95
0.20284241763915442,97
0.1084480550877919,96
0.08408312749636684,98
0.06032993501645958,98
0.18850432285928437,97
0.21397907217304443,92
0.20198649146074613,94
0.17566491175478993,93
0.23007378950881263,92
0.32587989976976284,89
0.16938424328856325,93
0.11704210786420763,96
0.11558993163452033,97
0.14380260616316687,95
0.09928095541789812,97
0.15704275948423155,94
0.19348674960861628,94
0.12888602623754386,95
0.10658928815706553,95
0.07576563821032627,97
0.21397709485655406,98
0.12975168500807566,95
0.23696478122018605,96
0.10916300994621196,96
0.2690298395040899,96
0.045817945492900594,99
0.0502597427783827,99
0.049562408677320896,98
0.055352900574581636,99
0.14382784616338978,98
0.16420635492534355,98
0.16966837115859199,95
0.11740843718639658,98
0.14881076246609276,95
0.21086722255135448,93
0.18677333673187133,95
0.1351371477648752,95
0.10676508067018867,93
0.11572989298003908,95
0.11345476371366862,97
0.1714252017570692,95
0.16658416099827003,95
0.16624918392467908,95
0.1106045376583235,97
0.3384498596729742,91
0.18908239881912667,94
0.16049997898890023,96
0.13659237699181428,97
0.08325979971708691,98
0.20646265177687792,95
0.07413381037821312,98
0.0613159311458241,98
0.13253518862489388,95
0.16614799440590416,95
0.09687411786554867,97
0.19686409162999932,95
0.16965973038464974,91
0.18737667454155485,93
0.07217943609429861,98
0.10294728269845783,95
0.30798490378987675,93
0.15816551303039525,94
0.1643845292396081,96
0.1041944477469861,96
0.26735047306225224,97
0.11008671164700942,96
0.21061595572367978,96
0.16165909634316783,97
0.23622469183879474,94
0.04295217858790594,99
0.26072553363933587,92
0.1159865283388112,98
0.164929749272723,94
0.11312052390168127,96
0.09423934934214744,95
0.21396639335420256,94
0.16950540825719604,95
0.15335566793927533,93
0.17299425015981457,94
0.2212541974766554,93
0.127454398476638,96
0.11330244262831939,96
0.1436861237433498,95
0.07673516366324953,99
0.08724437896275043,97
0.0411855149541351,100
0.08788722586804265,96
0.13334595307488745,95
0.0774532435878063,99
0.1740439831887226,96
0.11610611278070962,96
0.10107592738724126,96
0.2066431003719597,95
0.07400318087302549,97
0.16744740468227653,95
0.060532306990479096,99
0.13780695012073535,94
0.06497647335787735,98
0.0640713716959245,98
0.2690856249052212,93
0.08080333862718213,97
0.12820805132720547,96
0.18526380731027467,95
0.11800245788915811,95
0.1139443238324744,97
0.14391810333759783,94
0.0706187829430651,98
0.241546289770961,94
0.2301832570732328,94
0.08662748763299984,95
0.08700799126299233,97
0.05099766124962132,99
0.10094420630546143,98
0.16465241879614387,96
0.12945003358935728,94
0.14030071628586072,96
0.2391153317614628,95
0.017242869043597897,99
0.1315112663754139,95
0.1058403455918287,96
0.07554805857650243,98
0.07714057550070458,99
0.1678485329757119,95
0.07978003334408773,97
0.08470149857294189,97
0.05272851752289218,98
0.19425031199521933,93
0.10852390999001925,97
0.2722025182671038,92
0.23692873426153574,95
0.18322282240494617,93
0.17315308695375214,97
0.05804076855372697,99
0.10646849075263183,96
0.0899083763203156,98
0.21610234721595684,95
0.06698857764072579,98
0.04784937802055818,99
0.18288935904888542,94
0.08572223488432965,97
0.1467192551469485,95
0.08464043195517527,97
0.051896535542201964,98
0.24301709941770894,93
0.14503092858122968,94
0.11175384397079861,97
0.2286704473867108,95
0.13022812261434907,95
0.2576047642170721,95
0.1483341911233533,95
0.19669606601246437,93
0.085821498444456,98
0.2017910684879016,92
0.04180760886382753,99
0.16556219967391325,96
0.12391037839075322,98
0.16865511629021718,96
0.13363545942599264,96
0.1259987245352084,96
0.1337486507592176,94
0.09416120110604176,96
0.08633893397203257,94
0.18896787218231495,95
0.12390756455677188,95
0.16610679106862322,92
0.16618911154558302,98
0.03930168279770466,99
0.11196886936803813,98
0.1883455586592625,92
0.09930873433970332,97
0.22558470048267826,96
0.2553861939343709,94
0.09205699645044603,97
0.08271966455177761,97
0.1511337805016417,94
0.12445076461057082,96
0.1427983849257511,95
0.12066184702098706,96
0.10217204820174901,97
0.10256302794289535,97
0.10257200117378741,98
0.195335119882341,97
0.12595572124686133,96
0.1475665950126424,96
0.13260164895931115,96
0.22368316947133915,91
0.15807922440038252,95
0.08179680594860754,99
0.11292366678182489,96
0.15379111741778664,96
0.09653008123246666,97
0.1515516560401022,95
0.16687592637865353,94
0.22049858159125799,96
0.2937598618247936,91
0.11221441930177521,96
0.22092808202933778,94
0.2491326166853983,93
0.1289940850034386,97
0.06011526109228927,99
0.04847043517883441,99
0.22192180904794015,96
0.21256775813240303,95
0.03297400456880409,99
0.24423227499485653,97
0.19932672353542838,93
0.22142154713439763,92
0.22881861409790985,94
0.08078381424224139,96
0.17872019695421243,95
0.06479626888197992,98
0.10027201586148575,97
0.14104581734570984,95
0.13609376717081226,94
0.05927056227631213,99
0.15684283395640647,94
0.13926258310983208,96
0.19629372695126016,92
0.2497319615752949,90
0.13861237214720853,96
0.1705538618150774,97
0.1059672216871283,98
0.10936588342565987,97
0.0868637565265357,97
0.11425661267545109,97
0.2153058675821856,95
0.06586993358624298,99
0.12206464163400627,96
0.11161175372677322,97
0.11979136783109304,97
0.08127081097736859,96
0.2015019416048446,94
0.13536137009626265,96
0.17466490548739852,94
0.07429375348833496,97
0.11777806293378446,96
0.13311680728444522,95
0.04731835804802196,99
0.20195014999336383,95
0.09833089681756026,97
0.19763699366109258,93
0.11390220162493973,98
0.27539313007960986,93
0.10257058247449939,97
0.25943992591720627,94
0.17653646380817567,94
0.17019309791142195,93
0.10657673022044428,97
0.14190250225722012,94
0.19703134798972435,96
0.17300069402820792,96
0.08896450106645201,96
0.15274095166312088,97
0.23339418532116318,93
0.18498969403442922,94
0.09248443323168155,96
0.0387113648940684,100
0.08304300726993821,96
0.10870307136849763,94
0.04680828657063767,98
0.08672652495676533,96
0.18827718932238238,95
0.2018282664945464,94
0.07805852760483704,99
0.08966109949067733,97
0.08074293737199348,98
0.3651019012207325,91
0.0339375537355412,100
0.07676957690340236,98
0.14636499131581687,96
0.1431759165680595,97
0.1831029280820867,96
0.09502075416279723,96
0.19700655291824973,97
0.17534841102208387,95
0.16942896790241946,96
0.1925449234631604,94
0.09416926187243917,98
0.18641909393287923,94
0.06206366297806096,96
0.10019665011365719,95
0.1403119598519881,97
0.10883633070529986,97
0.13407318125887913,96
0.14318310735440665,93
0.13744325453121062,96
0.1097286855869469,97
0.1558640762680243,95
0.10919027328105026,95
0.18536905805127624,92
0.09448337762629126,96
0.2150537301432963,95
0.15120711032677048,94
0.1520310058778031,97
0.06641597204235607,97
0.11917041504537834,95
0.23774765783653162,92
0.060081867707519686,97
0.20646363216611893,97
0.07475335901869251,97
0.025825932071698695,100
0.16609384867345078,95
0.14584427136370537,95
0.13832872509743754,98
0.07878143601615209,98
0.05678869274922078,97
0.25257122075315663,94
0.15419590534442051,95
0.22111466107200292,97
0.06146458852102068,99
0.16188740828674092,95
0.08127223932078943,95
0.1677147340273702,95
0.2115443581195385,92
0.05890144148590113,99
0.2356480943421741,93
0.08485773362065543,99
0.10167068193694222,96
0.06518894097407257,98
0.2556646047456203,93
0.2851956991547678,95
0.11287597291684681,97
0.18813706613793177,94
0.07248462889518165,98
0.15307238029582623,97
0.0625421272270514,99
0.1640233166196189,93
0.18131590629554864,93
0.10156799662927452,97
0.04074338928610119,99
0.07912511313204505,97
0.07862175374016005,98
0.10016309672282692,94
0.13283293292408607,96
0.13537375713765956,97
0.04306334247683001,99
0.1635951039351647,95
0.20121105810186626,95
0.24093999473551972,95
0.21437754538479237,95
0.06915392291656222,98
0.0904095561601173,98
0.15643573493612467,96
0.13571750929652532,96
0.24769132375956388,93
0.10884855924415478,94
0.08739848027346814,98
0.1533878432134876,97
0.1704371977300514,95
0.09098114151594101,98
0.10027622838273867,97
0.17112943556546956,94
0.0575995179211131,99
0.1571688649782386,96
0.0722094866582169,98
0.14188046533332271,95
0.15822656066209226,95
0.1341978838675255,97
0.13904984054802497,95
0.1864862280570334,93
0.14321580601669875,94
0.06079605472857199,98
0.10247748221190553,97
