loss,acc
0.2002520571683644,94
0.1162198405526862,98
0.08214186977735025,99
0.08462553070580942,99
0.06639313553435518,98
0.2552562504966961,89
0.3032977900846625,92
0.27982665686638014,90
0.10017823443501009,95
0.12800103512295122,97
0.24427291599518547,93
0.13231731823951529,97
0.1969021838523952,92
0.18436954704532943,96
0.12945733817214444,96
0.09849375606633966,96
0.0589710029926595,96
0.10206962720941622,96
0.07146462500759643,99
0.1336607667371819,96
0.12115603289416263,94
0.21586164050624643,93
0.09717273705390853,98
0.13902665478877396,96
0.15848069471201343,98
0.047387440712658414,100
0.13231998806816123,97
0.1139178145877411,98
0.10585156832430061,94
0.1568122726400142,94
0.05963364309279032,99
0.06955525643389243,97
0.08644850372392592,97
0.11153154529639663,95
0.19924796959200652,94
0.047436663105505136,99
0.100554302320343,97
0.22609250377470883,92
0.1503690149439408,95
0.23673684455606167,93
0.09176862935900608,98
0.0818577397035183,96
0.17180500148728584,94
0.1066572561254237,97
0.08697473839157696,97
0.07042871827308153,99
0.07363878272859008,97
0.12146559621797666,97
0.05938209270831403,98
0.043601257302012274,98
0.0605952517578481,98
0.0774650758189156,96
0.26514420377482567,94
0.057912161720601284,98
0.1470250805015977,99
0.09295646859179112,94
0.06015358070452151,98
0.15987872399247788,96
0.056516683270167324,98
0.1511622277155226,94
0.048515799333547036,99
0.19168845047794755,94
0.15576702357272298,95
0.1308229625304352,96
0.10427539281355531,98
0.05202121919750335,98
0.14251912298447356,97
0.23082566059380216,93
0.2922986735003052,92
0.03816481114804647,100
0.10486379307622945,97
0.15178489421170255,96
0.15818390139318722,94
0.05352667129073665,98
0.10776861607334604,98
0.17156755863808676,93
0.1018916781230482,97
0.16039343209268359,96
0.2096500496065618,94
0.057910882756884545,98
0.18339517539664102,95
0.06661473312285103,99
0.0886958010163762,98
0.19231845488159485,94
0.1124127730248849,98
0.13677489770704337,93
0.009830237811459202,100
0.11588240998651685,97
0.06724808894730913,98
0.13919934120414917,97
0.07392061322486737,98
0.09166535941173844,98
0.06800091014740586,99
0.11392428625499874,96
0.2697314886447933,92
0.1592504081476337,96
0.08100388911900412,99
0.2602227193060553,93
0.13557099498883768,94
0.2027962239747737,94
0.03503181183322699,99
0.03124761838403247,99
0.11938288312508691,97
0.12604614049338758,98
0.13071739323687812,98
0.1504979766486565,95
0.14006637585659612,94
0.15933233351285392,95
0.17386958213408082,94
0.3147461989887239,90
0.2085999801468714,95
0.05715493719137256,99
0.2320301624247176,91
0.14146599121176792,96
0.09430356725786235,96
0.12262219118267563,97
0.3073202526075218,93
0.09990350833971226,99
0.2543214576712069,95
0.21951802931475167,94
0.09809691139650724,97
0.032491164152129035,99
0.13696154923679557,95
0.09084623780013741,96
0.17993682949999384,95
0.09021666595094847,96
0.07783987269597362,96
0.12673941014220547,96
0.16963153191121383,94
0.058555461405738446,98
0.12602665783665093,97
0.23097620772588967,91
0.11613347229945145,97
0.02055609968139203,100
0.07889957807500708,96
0.2663981389915691,93
0.09454829412649265,96
0.11661775004197564,98
0.13066398457719214,94
0.1661492581757851,97
0.10976177186514546,94
0.09531486688208397,97
0.04988927140317995,99
0.09640236072300754,95
0.14353711485190368,94
0.14008803736745581,95
0.24044269457616071,95
0.1531166670971309,95
0.07523198620154088,97
0.08398265051370415,98
0.1289740869726473,95
0.06942812030435833,98
0.039361139058090064,99
0.0638228018794672,96
0.19980311611586443,95
0.1928641339718739,94
0.04048037663030504,99
0.06168101562685505,98
0.16457589904839917,95
0.06877163824718949,96
0.038744974014269046,100
0.18048013014464775,97
0.09441338951971509,96
0.05840330136414635,98
0.08561256731840318,98
0.13300526089170206,96
0.06686192812819292,97
0.11457114315178268,95
0.026535029118858296,100
0.08691367674465525,97
0.11230912353952834,97
0.0835162539749452,97
0.21492891030662561,95
0.09767080647788619,96
0.24589066321015082,93
0.15844698940592186,97
0.2100802555533665,97
0.03933485119896008,98
0.24577144327593842,95
0.07669870689261434,98
0.1529313664812474,98
0.03757602040678238,99
0.16016189484152232,92
0.24869858521323301,94
0.1787204891657446,94
0.16398146044836673,97
0.011374921744339779,100
0.1120603850130102,95
0.1220447240187602,96
0.17741999038537024,95
0.1035728012972034,96
0.09834492084532208,97
0.1901829258142568,95
0.016968690382943564,100
0.0808055814075881,96
0.21789283962415598,96
0.04331929006018052,99
0.09137756814908692,96
0.042030721937656904,99
0.06691989670850373,97
0.09581391253956546,96
0.08935985488483145,96
0.075038182074172,97
0.11043565493295737,96
0.10685091499465321,99
0.23946827757828923,94
0.17070384425391388,95
0.14133559879461133,94
0.13004922078754133,95
0.10625787345124639,96
0.10823224542174398,97
0.12169283850905156,97
0.08031171566717264,96
0.04746124573422562,100
0.052727677108761875,97
0.2109847694481044,95
0.09007122493313881,99
0.030410041534031994,100
0.058280747582635045,98
0.1911912787531298,94
0.11062393166575056,98
0.09611545254832515,96
0.12125754723967558,96
0.11036429577689391,95
0.21539549002427044,95
0.10753060500423964,97
0.172138199903286,95
0.13306731978563,95
0.15016587195995398,97
0.08676453469873226,97
0.04926913697834921,97
0.2295619248597725,95
0.10321967020862627,96
0.07056700590498999,97
0.06211386963429846,97
0.07919788504049098,97
0.09479817633086275,95
0.12949799604037285,94
0.09455807904555175,97
0.11706808416632321,96
0.21816734123565035,94
0.16470386097796866,97
0.26082394935484166,95
0.10202194573376978,96
0.1371672218321249,97
0.19110961405306184,93
0.23093671951274947,93
0.07868638995044008,99
0.03623927083177959,99
0.09247294373580672,97
0.030063080207559937,99
0.024943347810671212,100
0.08929743251858702,97
0.1657700285851164,92
0.101198378654301,98
0.08995975261755355,96
0.19142152506772245,96
0.11871044655722839,96
0.19749529621621467,93
0.04297437291982755,99
0.18829426022289475,93
0.1805693537037729,94
0.10820729333878981,97
0.08508889951821999,97
0.20312157041832507,90
0.02969986987823895,100
0.11136728905678092,96
0.11524555244994782,97
0.13700714301313163,96
0.14179292289899142,96
0.19785742672642748,93
0.20473234273009763,93
0.24883998157013754,95
0.08420932140496479,99
0.1045777870680473,98
0.09291469671225076,98
0.14568313391306492,95
0.04922204516565009,98
0.10069095747595455,98
0.19767327502934173,94
0.032728489158288306,99
0.043480675379109206,100
0.08187799799996136,97
0.042288014547662484,99
0.194815214270966,98
0.09008688923627055,95
0.058033086530773964,99
0.11490857335505211,97
0.19211239662683494,94
0.14495087325719822,96
0.08849258882290163,96
0.15426817915491667,97
0.12636368170834272,96
0.19143961846261537,95
0.23203590790606884,92
0.0705157761935649,96
0.14200309774390768,94
0.140214547880188,98
0.1980613890603137,95
0.1560864352743825,95
0.1146141478593314,96
0.12647730113822908,95
0.1722681168351512,97
0.15285604882640455,95
0.14647818800605555,96
0.054617483120349704,97
0.1077270468581821,98
0.10260405678834136,97
0.10223799059131547,98
0.1328642552160194,95
0.10744877789375075,98
0.14967242226492364,96
0.06040729485925504,97
0.07618179655663207,99
0.040415563929344464,99
0.05167752400155554,98
0.038549828389884654,100
0.0808217553822362,97
0.12567602723898263,94
0.06694137689583848,97
0.0562682936192221,98
0.03959268969662095,99
0.10725353865858182,96
0.09162528711143977,96
0.03055634259059631,99
0.11388185934128991,96
0.21658809495318754,94
0.06783022749580944,97
0.02578415292608484,100
0.0754470313785794,99
0.10707786633130924,96
0.07102366884530456,98
0.10845738843001619,95
0.061211422912772886,99
0.16478326525696155,94
0.019996626557697537,100
0.06923560665614732,98
0.1296954359926336,97
0.07054287464255801,98
0.17374682799199942,92
0.2107851806643906,94
0.08033256341126715,97
0.056360179483664945,98
0.15252064560867182,94
0.11001958322373935,97
0.13066190135835234,96
0.10949573558536393,96
0.11485057542468585,95
0.2231086298426763,94
0.1123558885604218,95
0.09382579221053237,98
0.07310182362417016,96
0.13789626732666588,97
0.08252020192458714,98
0.02707020500720435,99
0.05887291920979006,98
0.12610155540992987,95
0.1632849025777962,94
0.11588781899014304,96
0.04840551758964227,99
0.13563569931279398,95
0.052793018987770585,99
0.24702988418429175,97
0.09849844042543035,97
0.15959520912990194,97
0.11015467626776028,96
0.03137133698061438,99
0.15365066663678184,94
0.11589857693248522,96
0.06943756754749666,96
0.06443571386870423,98
0.07130407425240293,98
0.15576382750172263,95
0.10225802511340762,97
0.050621271115414083,99
0.1703090235153807,94
0.07807739500509045,98
0.06706970821502788,98
0.18911793828408519,95
0.05200627096978444,99
0.11858142313431909,96
0.0980184433353696,97
0.06025134592386068,97
0.03710471059350223,99
0.07227878130472654,97
0.06351614810837045,97
0.037118462394299646,99
0.17542721186504373,94
0.1464189397841364,96
0.09133987142688751,95
0.10895358910619093,98
0.036286116592456244,100
0.1381185527209074,97
0.11808050038218398,96
0.044485477946070356,99
0.17869342819799883,95
0.14201625391277514,96
0.10605855500712998,96
0.09359666300130493,95
0.07586802750686966,98
0.04883736501801624,98
0.050352216355267994,99
0.1611558086306993,97
0.07453466149802201,98
0.052871482748947214,97
0.08412225646257131,96
0.11829466628002364,98
0.05214545029528993,98
0.1491445035089151,95
0.14292115042474113,96
0.03569408728730586,100
0.04025847166335357,98
0.20980679785837172,93
0.10440298140335087,96
0.19867728527124956,95
0.2288027822569921,95
0.07052719744057948,99
0.05776519229726104,99
0.10898036697630488,96
0.0788431383454076,97
0.06316369959638168,99
0.0533463708867087,98
0.21709761302285494,93
0.08920179309637963,97
0.07403970067680764,98
0.11614368350181539,96
0.17411624564141445,95
0.12215830813398791,98
0.07753321859238865,98
0.03322377831420729,99
0.15542206565730138,99
0.08265473831090783,98
0.13296175055960674,97
0.07560480180980547,98
0.039148841538010994,98
0.11716960117065794,96
0.12917258942645057,95
0.1111356394178992,95
0.09684793716976853,99
0.05726182978488668,97
0.10469929519141466,98
0.10396700327007913,97
0.03418877837421573,98
0.03616353814847141,99
0.09158771666730864,97
0.18609252407029278,96
0.017020541608308154,100
0.022041463008955983,100
0.053496547921061205,98
0.06950153934087103,97
0.11246406699388639,96
0.12446344475089502,98
0.07012732855912185,97
0.0970720302336943,98
0.07128407142221926,98
0.18949662947660148,95
0.0629083321937592,98
0.05053423521449089,98
0.04546581459234893,99
0.08692216670950456,98
0.1244430545106722,96
0.14940880686489827,96
0.0781765632533063,96
0.16109054261803032,95
0.10512841287079044,95
0.09740534774006653,97
0.24184708648941872,95
0.05815006711144268,99
0.13497981317115335,98
0.10509873341721461,95
0.10560608908168934,96
0.02219602322215874,100
0.033587541545517595,100
0.08101987690046039,97
0.013753366424801693,100
0.1498727306549684,96
0.041889869397735646,99
0.09792422773214378,97
0.09813167800037517,97
0.10182152230003229,97
0.15657218159806113,97
0.05188286773227557,97
0.11679917965324738,98
0.09156791518610147,97
0.12883298055320472,97
0.142182226312582,96
0.08260952286159352,97
0.05668858118593509,98
0.1302245072275296,94
0.177651082148296,93
0.05319255853322156,97
0.07539887284791469,97
0.07751442484866336,97
0.10685089510098464,98
0.09278779319991445,93
0.05475700927248071,98
0.08236362424582426,98
0.06800184168595415,98
0.10239934090802365,96
0.0790950566691405,97
0.042596471943599445,98
0.13246536619373234,99
0.07336549062648451,98
0.07787197816318715,97
0.1006753031520256,98
0.09068108930049011,96
0.20088669890559704,92
0.037840337376785674,99
0.1393799759493293,97
0.0434160553234264,99
0.06094968152770994,97
0.014780444225576492,100
0.030632035572200143,99
0.2431680305164315,94
0.07650556586821451,96
0.09846953230098367,97
0.13913276310057285,95
0.033608103266713665,99
0.07703694503527293,97
0.1830317193318734,95
0.07977204665818304,97
0.08731920520014218,99
0.05763170488794274,97
0.06781900251050085,98
0.18661684989830613,95
0.1136281054627632,96
0.15201300970249373,96
0.10784999874055724,97
0.04854264561855309,98
0.09234067019462118,98
0.10605639953445146,98
0.059802568080867154,98
0.0956537629024563,95
0.08675815539968611,97
0.1908116064591315,95
0.1105265738344033,96
0.14165595906181433,95
0.2262013646545211,95
0.135369916606538,93
0.13071655331180693,94
0.052044526349672944,99
0.05994384456912313,98
0.06397546922826364,97
0.16748476686377253,95
0.04397328628648983,99
0.0493291892587635,97
0.1036229183483629,97
0.05652667894597588,99
0.10713071849265181,97
0.08858317801700868,96
0.16443375273954255,96
0.13405484690997704,97
0.1691803144542696,97
0.2554904645644654,93
0.09853808047288438,97
0.12991615020369113,97
0.0751654677414831,97
0.2112291933396118,92
0.11758493056627291,96
0.06782998575833746,98
0.06733173968413789,97
0.20473353034536487,94
0.19258469393043762,98
0.018028208326017103,100
0.02868213409698315,100
0.17480575719652744,96
0.14241841033632,96
0.04945543531432493,97
0.032114868361923864,98
0.03195462958590953,100
0.2191729462815561,97
0.046455717571710735,99
0.04975537293969733,98
0.11717264604123626,96
0.09241924990844241,99
0.15581895748681313,96
0.10509128595300313,96
0.11362068317895568,95
0.037863519364842266,98
0.10573489528402596,94
0.06355170312197506,97
0.18815066391123625,93
0.0984633841159426,96
0.06898050546440154,97
0.14029888760060172,98
0.06075115956315146,98
0.0349001150650753,99
0.18283191584659278,93
0.2027296337013496,95
0.07194439479913373,97
0.10615814443943414,96
0.1017746753473304,95
0.09811459519679704,97
0.21399943508612196,95
0.14673580575090628,96
0.0583488653551906,97
0.1634176920815959,91
0.10941717810386553,96
0.08796428519702554,97
0.10875752224499291,95
0.1646726984691329,95
0.15244705837081426,97
0.3185384958059161,93
0.10798246873148416,96
0.16914815752712684,96
0.037134270157511834,99
0.11961380599854683,96
0.07689524605646235,97
0.24952101425579662,93
0.030253025264973917,100
0.1721399051505516,96
0.0904567734996549,97
0.05557764826946818,97
0.09917386333621941,96
0.05698841217548956,98
0.039248075589548764,99
0.11691787004811738,96
0.10746850641436337,97
0.05927147430631643,97
0.05147829272936993,97
0.050279659938673234,98
0.14801371990113166,95
0.04987792804093698,98
0.05143827514283811,98
0.05573266618377941,99
0.17665327110756002,93
0.26829342192676575,96
0.08624521957200164,99
0.11615219705254827,96
0.1512894386969557,94
0.09114316897672393,97
0.046002077862514215,98
0.15028131549351278,96
0.08954656794370477,99
0.023850161795626344,100
0.24625211403847214,94
0.15852865813888187,96
0.13497044306006079,95
0.09343321820742059,97
0.08607216283800431,98
0.1592862079829169,95
0.01417302285339384,100
0.14149412933406982,97
0.08110465075106094,97
0.2617412969485919,95
0.09468838832135601,96
0.14770384500080946,96
0.1879247434490323,95
0.11840214478682247,98
0.12356915274162387,97
0.20028079281167316,96
0.1362601568916593,96
0.060027767749317,98
0.05571102492748155,98
0.12458382343603505,98
0.04322025374361959,98
0.08165598086959258,99
0.12312562808506819,94
0.12234055598711606,97
0.0501629540631207,97
0.018838638487909388,100
0.01325359370645563,100
0.07222455300633464,98
0.06515547913982207,98
0.12004304504462776,96
0.0975777691153775,97
0.05389597750319008,97
0.09954898734918549,97
0.13341601186514127,94
0.12651330696053553,97
0.1254065754042607,95
0.18477565902045698,97
0.043871333601965164,99
0.07857211495618167,98
0.06059541214667814,97
0.12685176109536633,96
0.03195583122596417,100
0.14375777895718012,95
0.0727821114890513,99
0.1328545755932228,97
0.10428945460199024,97
0.03532055683547333,99
0.18941522489231238,95
0.054084816617314686,98
0.10656731061892842,98
0.07389994102902626,98
0.19402054259809817,96
0.12832500061365856,96
0.13786838645430957,98
0.24587403973582453,93
0.10542056424340938,98
0.25149643267154564,92
0.14006261514251703,97
0.04479850926131213,99
0.18044408730095507,96
0.10432031453910721,96
0.08156793478925162,96
0.1788225855972742,97
0.07393470608840291,97
0.17843600808388482,97
0.10610795432064746,95
0.09780289456215872,96
0.14648253436034234,96
0.07831662291583459,97
0.11512376553226167,96
0.09692313963205904,95
0.23900612754275102,92
0.0782154883778165,99
0.1782389191870133,95
0.15334537683743743,93
0.1627556816999033,97
0.06361450275219398,98
0.028403342094516906,100
0.05325143982885466,99
0.029958686836163238,99
0.07598405349225566,99
0.037052893980679985,99
0.11741644697921033,94
0.07851638585930396,99
0.052120555528862376,99
0.17912007834521315,93
0.09982666844666753,96
0.07586764444351601,97
0.13216350776136263,96
0.12828287874880315,97
0.09480938209530657,97
0.11366781865136744,97
0.14060287918087105,96
0.06037393445510839,98
0.336154425944367,94
0.17306631862127117,95
0.16371304537410075,95
0.08568807688090306,98
0.03798218381191686,99
0.1316317146745458,94
0.12640643173005184,95
0.05715584564524132,98
0.08552498682216263,98
0.07238298920557759,98
0.17237776279964276,97
0.06799759918053846,97
0.11854363515801886,97
0.0962168508580266,97
0.13038003637665724,96
0.048392213813154165,98
0.0781823191925373,97
0.11281055994411245,96
0.08588173931066187,97
0.07710300784799867,98
0.06761789107718497,97
0.05388071801950534,99
0.0718435004672186,97
0.08352204474749396,98
0.14367846306610818,96
0.09980002722745437,94
0.08343402170182503,97
0.12322306659139977,96
0.04675923098388637,99
0.062129886392761076,98
0.1319172291140791,94
0.17695262183337743,95
0.08407841351508813,97
0.35909561063180867,92
0.21885748904258798,96
0.09648585087321156,97
0.19793259988693318,92
0.0909085903266592,97
0.054867007911970515,98
0.03258933085289725,99
0.195889790644756,95
0.10592957182497917,95
0.13501636861467797,94
0.12538493622990804,98
0.10468708886783357,96
0.05556973374355701,98
0.08985660406791153,98
0.040672199773453786,99
0.12672920885970929,97
0.062048120092706584,98
0.05572351063829295,98
0.060660703058394355,99
0.3688516771182222,92
0.14576554158781505,97
0.11522240189675459,96
0.10165356809178178,96
0.07089849819180044,98
0.13932735976604435,95
0.10952496517824103,96
0.09822159459991651,98
0.03230809343296039,99
0.12584932920013742,96
0.04573200783993129,98
0.21904740465692663,95
0.07316013717855302,97
0.1298098201523525,95
0.06359172722854299,97
0.027901405458676212,100
0.0534398616625546,98
0.09193848421868299,96
0.036962305229347694,98
0.10931605975351333,95
0.23004682128088777,95
0.10322811456785544,96
0.14280385312799068,97
0.10383654487566191,96
0.06204341788880936,98
0.10716127662563063,96
0.03199036809541721,99
0.12341893418234064,96
0.08156476108083742,97
0.0674994550160568,97
0.08861926194614275,96
0.09865578620194686,96
0.06713691197827645,99
0.09794197273144854,95
0.07063080691378495,97
0.1579356171458055,94
0.023121720664315313,100
0.09205902236931633,98
0.028143449713651535,99
0.11827148456819499,95
0.06017112523904076,99
0.04808131891828935,98
0.06736448449834172,97
0.08658486666340787,96
0.2766061610514152,93
0.1519011704961703,94
0.2151820182161437,97
0.23905620900604993,95
0.04722902724283018,98
0.11561415692153953,95
0.026986821709719062,100
0.12982831247949597,97
0.06313358059705988,97
0.06067688673348666,99
0.08014250299129559,97
0.08001786346316717,98
0.1639737773103475,97
0.0891189158645406,98
0.12036862782082786,94
0.0983022210160274,96
0.06719570581127653,98
0.025986047721178584,99
0.048919174570087424,99
0.15940925243074447,97
0.13049658995983593,94
0.1507521119688698,95
0.16777863135837717,96
0.10865369578290172,97
0.16339964534453658,97
0.19335066034675047,96
0.13210097161876871,97
0.08537641923252542,97
0.06447398568054406,96
0.14553348604455452,97
0.19864447496987395,94
0.07705573624434231,96
0.33375545607677154,93
0.08436400409273137,95
0.05414466530319017,97
0.02232679742018456,100
0.33355494082927195,96
0.23428194659894885,96
0.2580363656864781,95
0.0687988478424835,97
0.11207161222740462,96
0.0495168293803442,98
0.04899772625300156,99
0.09720352100551694,96
0.03810875206308529,98
0.02861030441387733,99
0.017022740752897503,99
0.0819031049774945,96
0.0462270609393354,98
0.054865801666390546,99
0.1398637585120513,94
0.12639748661666736,96
0.12435768269881887,99
0.09659107225209725,98
0.049077874163152305,98
0.06005539794579096,99
0.046913166921425734,98
0.23991214596599308,95
0.15638970914546735,94
0.0683307539103797,97
0.061499444099727886,97
0.04948834876388377,98
0.12335144326094837,98
0.09675207252755412,97
0.09578478926461469,98
0.09383466217161086,99
0.10463481309351047,97
0.09947595352305408,96
0.04201640250100826,98
0.12040446861903625,98
